page_start,level_1,level_2,level_3
83,VISITS/EXAMINATIONS—INTERNAL MEDICINE (01),"Office, Home Visits",
84,VISITS/EXAMINATIONS—INTERNAL MEDICINE (01),Continuing Patient Care Management by Medical Specialists,
85,VISITS/EXAMINATIONS—INTERNAL MEDICINE (01),Virtual Visits,
85,VISITS/EXAMINATIONS—INTERNAL MEDICINE (01),Special Call—See General Schedule,
85,VISITS/EXAMINATIONS—INTERNAL MEDICINE (01),Hospital Care,
87,VISITS/EXAMINATIONS—INTERNAL MEDICINE (01),Concomitant Care,
87,VISITS/EXAMINATIONS—INTERNAL MEDICINE (01),Chronic Care—See General Schedule,
88,NEUROLOGY (01-1),"Office, Home Visits",
89,NEUROLOGY (01-1),Continuing Patient Care Management by Medical Specialists,
90,NEUROLOGY (01-1),Virtual Visits,
90,NEUROLOGY (01-1),Special Call—See General Schedule,
90,NEUROLOGY (01-1),Hospital Care,
93,NEUROLOGY (01-1),Concomitant Care,
93,NEUROLOGY (01-1),Chronic Care—See General Schedule,
94,GERIATRIC MEDICINE (01-2),"Office, Home Visits",
96,GERIATRIC MEDICINE (01-2),Continuing Patient Care Management by Medical Specialists,
97,GERIATRIC MEDICINE (01-2),Virtual Visits,
97,GERIATRIC MEDICINE (01-2),Special Call—See General Schedule,
97,GERIATRIC MEDICINE (01-2),Hospital Care,
99,GERIATRIC MEDICINE (01-2),Concomitant Care,
99,GERIATRIC MEDICINE (01-2),Chronic Care—See General Schedule,
100,RHEUMATOLOGY MEDICINE (01-3),"Office, Home Visits",
101,RHEUMATOLOGY MEDICINE (01-3),Continuing Patient Care Management by Medical Specialists,
102,RHEUMATOLOGY MEDICINE (01-3),Virtual Visits,
102,RHEUMATOLOGY MEDICINE (01-3),Special Call—See General Schedule,
102,RHEUMATOLOGY MEDICINE (01-3),Hospital Care,
103,RHEUMATOLOGY MEDICINE (01-3),Concomitant Care,
104,RHEUMATOLOGY MEDICINE (01-3),Chronic Care—See General Schedule,
105,CARDIOLOGY (01-4),"Office, Home Visits",
106,CARDIOLOGY (01-4),Continuing Patient Care Management by Medical Specialists,
107,CARDIOLOGY (01-4),Virtual Visits,
107,CARDIOLOGY (01-4),Special Call—See General Schedule,
107,CARDIOLOGY (01-4),Hospital Care,
109,CARDIOLOGY (01-4),Concomitant Care,
109,CARDIOLOGY (01-4),Chronic Care—See General Schedule,
110,GASTROENTEROLOGY (01-5),"Office, Home Visits",
111,GASTROENTEROLOGY (01-5),Continuing Patient Care Management by Medical Specialists,
112,GASTROENTEROLOGY (01-5),Virtual Visits,
112,GASTROENTEROLOGY (01-5),Special Call—See General Schedule,
112,GASTROENTEROLOGY (01-5),Hospital Care,
113,GASTROENTEROLOGY (01-5),Concomitant Care,
114,GASTROENTEROLOGY (01-5),Chronic Care—See General Schedule,
115,NEPHROLOGY (01-6),"Office, Home Visits",
116,NEPHROLOGY (01-6),Continuing Patient Care Management by Medical Specialists,
117,NEPHROLOGY (01-6),Virtual Visits,
117,NEPHROLOGY (01-6),Special Call—See General Schedule,
117,NEPHROLOGY (01-6),Hospital Care,
