page_start,page_end,level_1,level_2,level_3
83,83,VISITS/EXAMINATIONS—INTERNAL MEDICINE (01),"Office, Home Visits",
84,84,VISITS/EXAMINATIONS—INTERNAL MEDICINE (01),Continuing Patient Care Management by Medical Specialists,
85,85,VISITS/EXAMINATIONS—INTERNAL MEDICINE (01),Hospital Care,
85,85,VISITS/EXAMINATIONS—INTERNAL MEDICINE (01),Special Call—See General Schedule,
85,86,VISITS/EXAMINATIONS—INTERNAL MEDICINE (01),Virtual Visits,
87,87,VISITS/EXAMINATIONS—INTERNAL MEDICINE (01),Chronic Care—See General Schedule,
87,87,VISITS/EXAMINATIONS—INTERNAL MEDICINE (01),Concomitant Care,
88,88,NEUROLOGY (01-1),"Office, Home Visits",
89,89,NEUROLOGY (01-1),Continuing Patient Care Management by Medical Specialists,
90,90,NEUROLOGY (01-1),Hospital Care,
90,90,NEUROLOGY (01-1),Special Call—See General Schedule,
90,92,NEUROLOGY (01-1),Virtual Visits,
93,93,NEUROLOGY (01-1),Chronic Care—See General Schedule,
93,93,NEUROLOGY (01-1),Concomitant Care,
94,95,GERIATRIC MEDICINE (01-2),"Office, Home Visits",
96,96,GERIATRIC MEDICINE (01-2),Continuing Patient Care Management by Medical Specialists,
97,97,GERIATRIC MEDICINE (01-2),Hospital Care,
97,97,GERIATRIC MEDICINE (01-2),Special Call—See General Schedule,
97,98,GERIATRIC MEDICINE (01-2),Virtual Visits,
99,99,GERIATRIC MEDICINE (01-2),Chronic Care—See General Schedule,
99,99,GERIATRIC MEDICINE (01-2),Concomitant Care,
100,100,RHEUMATOLOGY MEDICINE (01-3),"Office, Home Visits",
101,101,RHEUMATOLOGY MEDICINE (01-3),Continuing Patient Care Management by Medical Specialists,
102,102,RHEUMATOLOGY MEDICINE (01-3),Hospital Care,
102,102,RHEUMATOLOGY MEDICINE (01-3),Special Call—See General Schedule,
102,102,RHEUMATOLOGY MEDICINE (01-3),Virtual Visits,
103,103,RHEUMATOLOGY MEDICINE (01-3),Concomitant Care,
104,104,RHEUMATOLOGY MEDICINE (01-3),Chronic Care—See General Schedule,
105,105,CARDIOLOGY (01-4),"Office, Home Visits",
106,106,CARDIOLOGY (01-4),Continuing Patient Care Management by Medical Specialists,
107,107,CARDIOLOGY (01-4),Hospital Care,
107,107,CARDIOLOGY (01-4),Special Call—See General Schedule,
107,108,CARDIOLOGY (01-4),Virtual Visits,
109,109,CARDIOLOGY (01-4),Chronic Care—See General Schedule,
109,109,CARDIOLOGY (01-4),Concomitant Care,
110,110,GASTROENTEROLOGY (01-5),"Office, Home Visits",
111,111,GASTROENTEROLOGY (01-5),Continuing Patient Care Management by Medical Specialists,
112,112,GASTROENTEROLOGY (01-5),Hospital Care,
112,112,GASTROENTEROLOGY (01-5),Special Call—See General Schedule,
112,112,GASTROENTEROLOGY (01-5),Virtual Visits,
113,113,GASTROENTEROLOGY (01-5),Concomitant Care,
114,114,GASTROENTEROLOGY (01-5),Chronic Care—See General Schedule,
115,115,NEPHROLOGY (01-6),"Office, Home Visits",
116,116,NEPHROLOGY (01-6),Continuing Patient Care Management by Medical Specialists,
117,117,NEPHROLOGY (01-6),Hospital Care,
117,117,NEPHROLOGY (01-6),Special Call—See General Schedule,
117,117,NEPHROLOGY (01-6),Virtual Visits,
118,118,NEPHROLOGY (01-6),Concomitant Care,
119,119,NEPHROLOGY (01-6),Chronic Care—See General Schedule,
120,120,ALLERGY & CLINICAL IMMUNOLOGY (01-7),"Office, Home Visits",
121,121,ALLERGY & CLINICAL IMMUNOLOGY (01-7),Continuing Patient Care Management by Medical Specialists,
122,122,ALLERGY & CLINICAL IMMUNOLOGY (01-7),Hospital Care,
122,122,ALLERGY & CLINICAL IMMUNOLOGY (01-7),Special Call—See General Schedule,
122,122,ALLERGY & CLINICAL IMMUNOLOGY (01-7),Virtual Visits,
123,123,ALLERGY & CLINICAL IMMUNOLOGY (01-7),Chronic Care—See General Schedule,
123,123,ALLERGY & CLINICAL IMMUNOLOGY (01-7),Concomitant Care,
124,124,MEDICAL GENETICS (01-8),"Office, Home Visits",
125,125,MEDICAL GENETICS (01-8),Continuing Patient Care Management by Medical Specialists,
126,126,MEDICAL GENETICS (01-8),Hospital Care,
126,126,MEDICAL GENETICS (01-8),Special Call—See General Schedule,
126,127,MEDICAL GENETICS (01-8),Virtual Visits,
128,128,MEDICAL GENETICS (01-8),Chronic Care—See General Schedule,
128,128,MEDICAL GENETICS (01-8),Concomitant Care,
129,129,ENDOCRINOLOGY (13-1),"Office, Home Visits",
130,130,ENDOCRINOLOGY (13-1),Continuing Patient Care Management by Medical Specialists,
131,131,ENDOCRINOLOGY (13-1),Hospital Care,
131,131,ENDOCRINOLOGY (13-1),Special Call—See General Schedule,
131,132,ENDOCRINOLOGY (13-1),Virtual Visits,
133,133,ENDOCRINOLOGY (13-1),Chronic Care—See General Schedule,
133,133,ENDOCRINOLOGY (13-1),Concomitant Care,
134,134,INFECTIOUS DISEASE (13-3),"Office, Home Visits",
135,135,INFECTIOUS DISEASE (13-3),Continuing Patient Care Management by Medical Specialists,
136,136,INFECTIOUS DISEASE (13-3),Hospital Care,
136,136,INFECTIOUS DISEASE (13-3),Special Call—See General Schedule,
136,137,INFECTIOUS DISEASE (13-3),Virtual Visits,
138,138,INFECTIOUS DISEASE (13-3),Chronic Care—See General Schedule,
138,138,INFECTIOUS DISEASE (13-3),Concomitant Care,
139,139,RESPIROLOGY (13-4),"Office, Home Visits",
140,140,RESPIROLOGY (13-4),Continuing Patient Care Management by Medical Specialists,
141,141,RESPIROLOGY (13-4),Hospital Care,
141,141,RESPIROLOGY (13-4),Special Call—See General Schedule,
141,142,RESPIROLOGY (13-4),Virtual Visits,
143,143,RESPIROLOGY (13-4),Chronic Care—See General Schedule,
143,143,RESPIROLOGY (13-4),Concomitant Care,
144,144,PAEDIATRICS (02),"Office, Home Visits",
145,145,PAEDIATRICS (02),Virtual Visits,
146,148,PAEDIATRICS (02),Extended Clinic Hours Premium,
149,149,PAEDIATRICS (02),Hospital Care,
149,151,PAEDIATRICS (02),Special Call—See General Schedule,
152,152,PAEDIATRICS (02),Concomitant Care,
152,152,PAEDIATRICS (02),"Neonatal and Paediatric Intensive, Comprehensive Critical Care and Ventilatory Support Fee Schedule",
153,153,PAEDIATRICS (02),Neonatal Intensive Care,
154,154,PAEDIATRICS (02),Comprehensive Care,
