page_start,level_1,level_2
15,General Preamble,
15,General Preamble,Introduction
16,General Preamble,Definitions
22,General Preamble,General Information
27,General Preamble,Constituent and Common Elements of Insured Services
29,General Preamble,Specific Elements of Assessments
30,General Preamble,Consultations
35,General Preamble,Assessments
54,General Preamble,Hospital and Institutional Consultations and Assessments
68,General Preamble,"Psychotherapy, Psychiatric and Counselling Services"
69,General Preamble,"Psychotherapy, Psychiatric and Counselling Services"
75,General Preamble,Interviews
76,General Preamble,Delegated Procedure
77,General Preamble,Delegated Procedure
78,General Preamble,Age-Based Fee Premiums
79,General Preamble,Special Visit Premiums
93,General Preamble,Supervision Of Postgraduate Medical Trainees
99,General Preamble,Surgical Assistants’ Services
103,General Preamble,Surgical Assistants’ Services
106,General Preamble,Anaesthesiologists’ Services
116,General Preamble,Supportive Care/Monitoring By Surgical Assistant or Anaesthesiologist
117,General Preamble,Other Premiums
124,General Preamble,Emergency Department Alternative Funding Agreements
125,General Preamble,Diagnostic Procedures Ordered By Persons Other Than Physicians
129,Consultations and Visits,
129,Consultations and Visits,Family Practice & Practice in General (00)
190,Consultations and Visits,Virtual Care Services
200,Consultations and Visits,Anaesthesia (01)
203,Consultations and Visits,Cardiology (60)
205,Consultations and Visits,Cardiac Surgery (09)
207,Consultations and Visits,Clinical Immunology (62)
209,Consultations and Visits,Community Medicine (05)
213,Consultations and Visits,Critical Care Medicine (11)
215,Consultations and Visits,Dermatology (02)
220,Consultations and Visits,Emergency Medicine (12)
221,Consultations and Visits,Endocrinology & Metabolism (15)
227,Consultations and Visits,Gastroenterology (41)
230,Consultations and Visits,General Surgery (03)
232,Consultations and Visits,General Thoracic Surgery (64)
234,Consultations and Visits,Genetics (22)
240,Consultations and Visits,Geriatrics (07)
245,Consultations and Visits,Haematology (61)
247,Consultations and Visits,Infectious Disease (46)
250,Consultations and Visits,Internal and Occupational Medicine (13)
253,Consultations and Visits,Laboratory Medicine (28)
254,Consultations and Visits,Medical Oncology (44)
256,Consultations and Visits,Nephrology (16)
260,Consultations and Visits,Neurology (18)
264,Consultations and Visits,Neurosurgery (04)
266,Consultations and Visits,Nuclear Medicine (63)
268,Consultations and Visits,Obstetrics and Gynaecology (20)
270,Consultations and Visits,Ophthalmology (23)
279,Consultations and Visits,Orthopaedic Surgery (06)
281,Consultations and Visits,Otolaryngology (24)
283,Consultations and Visits,Paediatrics (26)
289,Consultations and Visits,Physical Medicine & Rehabilitation (31)
295,Consultations and Visits,Plastic Surgery (08)
297,Consultations and Visits,Psychiatry (19)
306,Consultations and Visits,Diagnostic Radiology (33)
309,Consultations and Visits,Radiation Oncology (34)
311,Consultations and Visits,Respiratory Disease (47)
314,Consultations and Visits,Rheumatology (48)
320,Consultations and Visits,Urology (35)
322,Consultations and Visits,Vascular Surgery (17)
325,Nuclear Medicine - IN VIVO,
325,Nuclear Medicine - IN VIVO,Preamble
327,Nuclear Medicine - IN VIVO,Cardiovascular System
328,Nuclear Medicine - IN VIVO,Endocrine System
329,Nuclear Medicine - IN VIVO,Gastrointestinal System
330,Nuclear Medicine - IN VIVO,Genitourinary System
331,Nuclear Medicine - IN VIVO,Haematopoietic System
332,Nuclear Medicine - IN VIVO,Musculoskeletal System
333,Nuclear Medicine - IN VIVO,Nervous System and Respiratory System
334,Nuclear Medicine - IN VIVO,Miscellaneous
335,Nuclear Medicine - IN VIVO,Scintimammography
336,Nuclear Medicine - IN VIVO,Clinical Procedures Associated With Diagnostic Nuclear Medicine
337,Positron Emission Tomography (PET),
337,Positron Emission Tomography (PET),Preamble
343,Radiation Oncology,
343,Radiation Oncology,Preamble
344,Radiation Oncology,Radiotherapy
347,Radiation Oncology,Radium and Radioisotopes (Sealed Sources)
348,Radiation Oncology,Radioisotopes (Non-sealed Sources)
349,Diagnostic Radiology,
349,Diagnostic Radiology,Preamble
353,Diagnostic Radiology,Head and Neck
354,Diagnostic Radiology,Spine and Pelvis
355,Diagnostic Radiology,Upper Extremities
